epoch,gradient_norm,attention_entropy_head_0,attention_entropy_head_1,attention_entropy_head_2,attention_entropy_head_3,attention_entropy_head_4,attention_entropy_head_5,weight_norm_layer_0,weight_norm_layer_1,weight_norm_layer_2,weight_norm_layer_3,weight_norm_layer_4,weight_norm_layer_5
1,1.2241,2.4779,2.5175,2.4755,2.4655,2.5031,2.4859,5.0502,4.8225,5.2362,5.0223,5.2163,4.9443
2,1.0293,2.6582,2.4565,2.4252,2.4727,2.5236,2.5347,5.189,5.0403,4.9118,5.0345,5.208,5.1366
3,0.8043,2.4982,2.5699,2.6063,2.5281,2.5155,2.438,5.0057,5.1037,5.1583,5.175,5.0782,5.0198
4,0.9222,2.4422,2.5322,2.3844,2.4833,2.5225,2.5761,5.1271,5.2321,5.1041,5.0816,5.1006,5.3327
5,1.0994,2.5244,2.6665,2.4984,2.531,2.5154,2.4889,5.3816,5.3157,5.0401,5.155,5.2528,5.3033
6,0.8652,2.3872,2.4047,2.4964,2.4948,2.5173,2.4615,5.0576,4.9957,5.2489,5.271,5.3513,5.3491
7,0.9809,2.5675,2.4932,2.467,2.474,2.4708,2.3917,5.2256,5.256,5.2158,5.2016,5.3312,5.4867
8,1.0038,2.4746,2.4704,2.4965,2.4368,2.4937,2.5031,5.4245,5.3583,5.3914,5.2407,5.403,5.2461
9,1.0312,2.5209,2.4617,2.6,2.5284,2.4049,2.5276,5.2293,5.2971,5.3706,5.3901,5.1741,5.2892
10,1.0773,2.5651,2.5952,2.5902,2.3972,2.5385,2.4042,5.4614,5.3553,5.2459,5.591,5.4844,5.2609
11,3.1522,2.4634,2.5056,2.4767,2.5687,2.4288,2.5159,5.5114,5.2803,5.4171,5.4492,5.393,5.5598
12,4.5097,2.4528,2.5881,2.5396,2.4916,2.4682,2.4608,5.4831,5.3814,5.4779,5.4496,5.5656,5.5284
13,3.1992,2.4908,2.5415,2.5336,2.4942,2.457,2.453,5.3159,5.3306,5.5546,5.5023,5.703,5.8129
